-0.256350000000000
-0.279540000000000
-0.273440000000000
-0.274660000000000
-0.279540000000000
-0.278320000000000
-0.285640000000000
-0.281980000000000
-0.261230000000000
-0.267330000000000
-0.277100000000000
-0.284420000000000
-0.267330000000000
-0.262450000000000
-0.246580000000000
-0.247800000000000
-0.245360000000000
-0.253910000000000
-0.240480000000000
-0.231930000000000
-0.234380000000000
-0.208740000000000
-0.214840000000000
-0.253910000000000
-0.252690000000000
-0.267330000000000
-0.262450000000000
-0.263670000000000
-0.269780000000000
-0.255130000000000
-0.242920000000000
-0.250240000000000
-0.244140000000000
-0.242920000000000
-0.231930000000000
-0.223390000000000
-0.233150000000000
-0.225830000000000
-0.246580000000000
-0.231930000000000
-0.241700000000000
-0.231930000000000
-0.219730000000000
-0.222170000000000
-0.239260000000000
-0.241700000000000
-0.249020000000000
-0.234380000000000
-0.235600000000000
-0.224610000000000
-0.229490000000000
-0.218510000000000
-0.225830000000000
-0.225830000000000
-0.228270000000000
-0.220950000000000
-0.212400000000000
-0.191650000000000
-0.200200000000000
-0.198970000000000
-0.186770000000000
-0.185550000000000
-0.183110000000000
-0.177000000000000
-0.170900000000000
-0.179440000000000
-0.184330000000000
-0.184330000000000
-0.197750000000000
-0.206300000000000
-0.211180000000000
-0.216060000000000
-0.222170000000000
-0.216060000000000
-0.211180000000000
-0.225830000000000
-0.217290000000000
-0.222170000000000
-0.227050000000000
-0.245360000000000
-0.253910000000000
-0.242920000000000
-0.250240000000000
-0.236820000000000
-0.245360000000000
-0.223390000000000
-0.224610000000000
-0.224610000000000
-0.233150000000000
-0.234380000000000
-0.230710000000000
-0.217290000000000
-0.196530000000000
-0.190430000000000
-0.190430000000000
-0.197750000000000
-0.197750000000000
-0.201420000000000
-0.192870000000000
-0.207520000000000
-0.223390000000000
-0.194090000000000
-0.170900000000000
-0.196530000000000
-0.212400000000000
-0.216060000000000
-0.224610000000000
-0.209960000000000
-0.185550000000000
-0.159910000000000
-0.175780000000000
-0.239260000000000
-0.213620000000000
-0.195310000000000
-0.201420000000000
-0.191650000000000
-0.187990000000000
-0.163570000000000
-0.158690000000000
-0.166020000000000
-0.222170000000000
-0.250240000000000
-0.216060000000000
-0.228270000000000
-0.227050000000000
-0.235600000000000
-0.222170000000000
-0.205080000000000
-0.189210000000000
-0.189210000000000
-0.196530000000000
-0.229490000000000
-0.209960000000000
-0.183110000000000
-0.191650000000000
-0.235600000000000
-0.141600000000000
-0.170900000000000
-0.219730000000000
-0.247800000000000
-0.280760000000000
-0.249020000000000
-0.227050000000000
-0.217290000000000
-0.197750000000000
-0.184330000000000
-0.161130000000000
-0.144040000000000
-0.184330000000000
-0.205080000000000
-0.194090000000000
-0.196530000000000
-0.191650000000000
-0.186770000000000
-0.166020000000000
-0.168460000000000
-0.170900000000000
-0.195310000000000
-0.180660000000000
-0.184330000000000
-0.206300000000000
-0.203860000000000
-0.201420000000000
-0.202640000000000
-0.175780000000000
-0.167240000000000
-0.166020000000000
-0.159910000000000
-0.180660000000000
-0.185550000000000
-0.192870000000000
-0.246580000000000
-0.322270000000000
-0.321040000000000
-0.335690000000000
-0.308840000000000
-0.307620000000000
-0.307620000000000
-0.295410000000000
-0.297850000000000
-0.285640000000000
-0.286870000000000
-0.284420000000000
-0.279540000000000
-0.280760000000000
-0.296630000000000
-0.302730000000000
-0.311280000000000
-0.295410000000000
-0.300290000000000
-0.292970000000000
-0.285640000000000
-0.280760000000000
-0.283200000000000
-0.273440000000000
-0.301510000000000
-0.286870000000000
-0.302730000000000
-0.286870000000000
-0.284420000000000
-0.278320000000000
-0.285640000000000
-0.273440000000000
-0.273440000000000
-0.281980000000000
-0.281980000000000
-0.286870000000000
-0.302730000000000
-0.292970000000000
-0.288090000000000
-0.269780000000000
-0.278320000000000
-0.279540000000000
-0.268550000000000
-0.275880000000000
-0.272220000000000
-0.269780000000000
-0.263670000000000
-0.262450000000000
-0.271000000000000
-0.262450000000000
-0.255130000000000
-0.283200000000000
-0.263670000000000
-0.275880000000000
-0.268550000000000
-0.288090000000000
-0.272220000000000
-0.241700000000000
-0.253910000000000
-0.251460000000000
-0.250240000000000
-0.249020000000000
-0.271000000000000
-0.267330000000000
-0.255130000000000
-0.262450000000000
-0.273440000000000
-0.256350000000000
-0.256350000000000
-0.262450000000000
-0.264890000000000
-0.271000000000000
-0.272220000000000
-0.277100000000000
-0.274660000000000
-0.267330000000000
-0.272220000000000
-0.262450000000000
-0.263670000000000
-0.258790000000000
-0.266110000000000
-0.252690000000000
-0.264890000000000
-0.275880000000000
-0.264890000000000
-0.251460000000000
-0.251460000000000
-0.252690000000000
-0.251460000000000
-0.283200000000000
-0.272220000000000
-0.268550000000000
-0.281980000000000
-0.289310000000000
-0.268550000000000
-0.263670000000000
-0.267330000000000
-0.264890000000000
-0.278320000000000
-0.266110000000000
-0.271000000000000
-0.256350000000000
-0.253910000000000
-0.246580000000000
-0.251460000000000
-0.252690000000000
-0.247800000000000
-0.247800000000000
-0.245360000000000
-0.252690000000000
-0.263670000000000
-0.247800000000000
-0.244140000000000
-0.239260000000000
-0.238040000000000
-0.263670000000000
-0.272220000000000
-0.275880000000000
-0.262450000000000
-0.246580000000000
-0.246580000000000
-0.249020000000000
-0.251460000000000
-0.256350000000000
-0.260010000000000
-0.263670000000000
-0.275880000000000
-0.247800000000000
-0.258790000000000
-0.267330000000000
-0.266110000000000
-0.246580000000000
-0.255130000000000
-0.264890000000000
-0.263670000000000
-0.262450000000000
-0.267330000000000
-0.285640000000000
-0.267330000000000
-0.272220000000000
-0.267330000000000
-0.268550000000000
-0.275880000000000
-0.256350000000000
-0.261230000000000
-0.286870000000000
-0.303960000000000
-0.297850000000000
-0.277100000000000
-0.245360000000000
-0.253910000000000
-0.275880000000000
-0.268550000000000
-0.239260000000000
-0.201420000000000
-0.217290000000000
-0.256350000000000
-0.273440000000000
-0.279540000000000
-0.281980000000000
-0.279540000000000
-0.273440000000000
-0.269780000000000
-0.266110000000000
-0.253910000000000
-0.234380000000000
-0.238040000000000
-0.247800000000000
-0.247800000000000
-0.262450000000000
-0.250240000000000
-0.258790000000000
-0.272220000000000
-0.266110000000000
-0.274660000000000
-0.251460000000000
-0.238040000000000
-0.230710000000000
-0.220950000000000
-0.216060000000000
-0.208740000000000
-0.181880000000000
-0.190430000000000
-0.209960000000000
-0.209960000000000
-0.194090000000000
-0.213620000000000
-0.228270000000000
-0.206300000000000
-0.175780000000000
-0.174560000000000
-0.222170000000000
-0.260010000000000
-0.251460000000000
-0.242920000000000
-0.225830000000000
-0.197750000000000
-0.187990000000000
-0.190430000000000
-0.219730000000000
-0.227050000000000
-0.211180000000000
-0.212400000000000
-0.220950000000000
-0.234380000000000
-0.246580000000000
-0.244140000000000
-0.238040000000000
-0.230710000000000
-0.209960000000000
-0.217290000000000
-0.216060000000000
-0.205080000000000
-0.225830000000000
-0.253910000000000
-0.271000000000000
-0.262450000000000
-0.244140000000000
-0.295410000000000
-0.277100000000000
-0.266110000000000
-0.268550000000000
-0.256350000000000
-0.251460000000000
-0.256350000000000
-0.247800000000000
-0.236820000000000
-0.227050000000000
-0.224610000000000
-0.207520000000000
-0.207520000000000
-0.172120000000000
-0.170900000000000
-0.150150000000000
-0.124510000000000
-0.146480000000000
-0.178220000000000
-0.168460000000000
-0.189210000000000
-0.198970000000000
-0.200200000000000
-0.200200000000000
-0.195310000000000
-0.198970000000000
-0.205080000000000
-0.202640000000000
-0.207520000000000
-0.206300000000000
-0.209960000000000
-0.209960000000000
-0.214840000000000
-0.209960000000000
-0.214840000000000
-0.214840000000000
-0.213620000000000
-0.213620000000000
-0.211180000000000
-0.211180000000000
-0.214840000000000
-0.214840000000000
-0.212400000000000
-0.212400000000000
-0.225830000000000
-0.227050000000000
-0.228270000000000
-0.227050000000000
-0.224610000000000
-0.228270000000000
-0.218510000000000
-0.236820000000000
-0.291750000000000
-0.280760000000000
-0.275880000000000
-0.262450000000000
-0.250240000000000
-0.235600000000000
-0.340580000000000
-0.361330000000000
-0.356450000000000
-0.356450000000000
-0.356450000000000
-0.361330000000000
-0.344240000000000
-0.338130000000000
-0.343020000000000
-0.335690000000000
-0.321040000000000
-0.319820000000000
-0.319820000000000
-0.319820000000000
-0.328370000000000
-0.323490000000000
-0.347900000000000
-0.363770000000000
-0.369870000000000
-0.371090000000000
-0.369870000000000
-0.357670000000000
-0.341800000000000
-0.336910000000000
-0.327150000000000
-0.313720000000000
-0.307620000000000
-0.307620000000000
-0.313720000000000
-0.316160000000000
-0.311280000000000
-0.306400000000000
-0.299070000000000
-0.302730000000000
-0.297850000000000
-0.310060000000000
-0.300290000000000
-0.295410000000000
-0.296630000000000
-0.281980000000000
-0.279540000000000
-0.277100000000000
-0.278320000000000
-0.271000000000000
-0.280760000000000
-0.289310000000000
-0.290530000000000
-0.290530000000000
-0.290530000000000
-0.285640000000000
-0.294190000000000
-0.292970000000000
-0.285640000000000
-0.289310000000000
-0.290530000000000
-0.289310000000000
-0.295410000000000
-0.295410000000000
-0.295410000000000
-0.296630000000000
-0.301510000000000
-0.303960000000000
-0.312500000000000
-0.321040000000000
-0.324710000000000
-0.322270000000000
-0.312500000000000
-0.308840000000000
-0.319820000000000
-0.325930000000000
-0.328370000000000
-0.329590000000000
-0.324710000000000
-0.325930000000000
-0.328370000000000
-0.319820000000000
-0.316160000000000
-0.314940000000000
-0.306400000000000
-0.306400000000000
-0.297850000000000
-0.294190000000000
-0.290530000000000
-0.286870000000000
-0.285640000000000
-0.288090000000000
-0.284420000000000
-0.278320000000000
-0.279540000000000
-0.279540000000000
-0.280760000000000
-0.277100000000000
-0.274660000000000
-0.279540000000000
-0.277100000000000
-0.271000000000000
-0.274660000000000
-0.274660000000000
-0.275880000000000
-0.275880000000000
-0.280760000000000
-0.288090000000000
-0.285640000000000
-0.279540000000000
-0.278320000000000
-0.279540000000000
-0.275880000000000
-0.272220000000000
-0.268550000000000
-0.263670000000000
-0.266110000000000
-0.262450000000000
-0.263670000000000
-0.263670000000000
-0.262450000000000
-0.266110000000000
-0.272220000000000
-0.262450000000000
-0.273440000000000
-0.261230000000000
-0.261230000000000
-0.260010000000000
-0.253910000000000
-0.255130000000000
-0.256350000000000
-0.251460000000000
-0.246580000000000
-0.257570000000000
-0.252690000000000
-0.261230000000000
-0.257570000000000
-0.260010000000000
-0.261230000000000
-0.262450000000000
-0.260010000000000
-0.258790000000000
-0.253910000000000
-0.252690000000000
-0.256350000000000
-0.255130000000000
-0.251460000000000
-0.249020000000000
-0.244140000000000
-0.247800000000000
-0.247800000000000
-0.252690000000000
-0.245360000000000
-0.236820000000000
-0.236820000000000
-0.234380000000000
-0.234380000000000
-0.236820000000000
-0.240480000000000
-0.233150000000000
-0.234380000000000
-0.231930000000000
-0.225830000000000
-0.236820000000000
-0.236820000000000
-0.238040000000000
-0.239260000000000
-0.236820000000000
-0.244140000000000
-0.240480000000000
-0.241700000000000
-0.247800000000000
-0.250240000000000
-0.249020000000000
-0.253910000000000
-0.257570000000000
-0.257570000000000
-0.258790000000000
-0.255130000000000
-0.252690000000000
-0.255130000000000
-0.253910000000000
-0.260010000000000
-0.263670000000000
-0.264890000000000
-0.263670000000000
-0.258790000000000
-0.258790000000000
-0.256350000000000
-0.252690000000000
-0.256350000000000
-0.263670000000000
-0.261230000000000
-0.263670000000000
-0.267330000000000
-0.267330000000000
-0.268550000000000
-0.272220000000000
-0.280760000000000
-0.278320000000000
-0.266110000000000
-0.268550000000000
-0.260010000000000
-0.260010000000000
-0.266110000000000
-0.267330000000000
-0.268550000000000
-0.266110000000000
-0.266110000000000
-0.268550000000000
-0.266110000000000
-0.263670000000000
-0.267330000000000
-0.267330000000000
-0.262450000000000
-0.260010000000000
-0.256350000000000
-0.262450000000000
-0.250240000000000
-0.244140000000000
-0.245360000000000
-0.244140000000000
-0.247800000000000
-0.247800000000000
-0.245360000000000
-0.252690000000000
-0.249020000000000
-0.251460000000000
-0.251460000000000
-0.249020000000000
-0.252690000000000
-0.251460000000000
-0.255130000000000
-0.255130000000000
-0.250240000000000
-0.249020000000000
-0.246580000000000
-0.247800000000000
-0.250240000000000
-0.253910000000000
-0.251460000000000
-0.258790000000000
-0.256350000000000
-0.249020000000000
-0.245360000000000
-0.245360000000000
-0.246580000000000
-0.250240000000000
-0.253910000000000
-0.251460000000000
-0.252690000000000
-0.253910000000000
-0.250240000000000
-0.246580000000000
-0.246580000000000
-0.239260000000000
-0.242920000000000
-0.245360000000000
-0.253910000000000
-0.244140000000000
-0.251460000000000
-0.250240000000000
-0.240480000000000
-0.244140000000000
-0.239260000000000
-0.239260000000000
-0.239260000000000
-0.240480000000000
-0.239260000000000
-0.238040000000000
-0.230710000000000
-0.234380000000000
-0.240480000000000
-0.235600000000000
-0.234380000000000
-0.235600000000000
-0.236820000000000
-0.239260000000000
-0.241700000000000
-0.234380000000000
-0.234380000000000
-0.236820000000000
-0.240480000000000
-0.241700000000000
-0.245360000000000
-0.244140000000000
-0.252690000000000
-0.249020000000000
-0.252690000000000
-0.249020000000000
-0.249020000000000
-0.247800000000000
-0.246580000000000
-0.252690000000000
-0.252690000000000
-0.250240000000000
-0.252690000000000
-0.258790000000000
-0.260010000000000
-0.262450000000000
-0.260010000000000
-0.267330000000000
-0.257570000000000
-0.260010000000000
-0.255130000000000
-0.253910000000000
-0.252690000000000
-0.250240000000000
-0.252690000000000
-0.244140000000000
-0.241700000000000
-0.238040000000000
-0.242920000000000
-0.244140000000000
-0.250240000000000
-0.252690000000000
-0.250240000000000
-0.238040000000000
-0.236820000000000
-0.234380000000000
-0.235600000000000
-0.239260000000000
-0.230710000000000
-0.236820000000000
-0.233150000000000
-0.234380000000000
-0.233150000000000
-0.241700000000000
-0.246580000000000
-0.245360000000000
-0.244140000000000
-0.242920000000000
-0.239260000000000
-0.246580000000000
-0.241700000000000
-0.239260000000000
-0.244140000000000
-0.244140000000000
-0.247800000000000
-0.235600000000000
-0.244140000000000
-0.240480000000000
-0.236820000000000
-0.239260000000000
-0.239260000000000
-0.239260000000000
-0.244140000000000
-0.244140000000000
-0.246580000000000
-0.241700000000000
-0.242920000000000
-0.242920000000000
-0.244140000000000
-0.246580000000000
-0.241700000000000
-0.241700000000000
-0.241700000000000
-0.246580000000000
-0.245360000000000
-0.241700000000000
-0.247800000000000
-0.252690000000000
-0.246580000000000
-0.244140000000000
-0.239260000000000
-0.236820000000000
-0.233150000000000
-0.235600000000000
-0.238040000000000
-0.244140000000000
-0.244140000000000
-0.244140000000000
-0.240480000000000
-0.241700000000000
-0.235600000000000
-0.249020000000000
-0.251460000000000
-0.241700000000000
-0.247800000000000
-0.244140000000000
-0.241700000000000
-0.239260000000000
-0.228270000000000
-0.233150000000000
-0.223390000000000
-0.227050000000000
-0.230710000000000
-0.230710000000000
-0.230710000000000
-0.220950000000000
-0.225830000000000
-0.222170000000000
-0.230710000000000
-0.231930000000000
-0.230710000000000
-0.231930000000000
-0.242920000000000
-0.242920000000000
-0.250240000000000
-0.233150000000000
-0.238040000000000
-0.249020000000000
-0.246580000000000
-0.241700000000000
-0.241700000000000
-0.245360000000000
-0.250240000000000
-0.246580000000000
-0.247800000000000
-0.245360000000000
-0.247800000000000
-0.246580000000000
-0.246580000000000
-0.246580000000000
-0.245360000000000
-0.247800000000000
-0.249020000000000
-0.242920000000000
-0.244140000000000
-0.242920000000000
-0.246580000000000
-0.247800000000000
-0.249020000000000
-0.247800000000000
-0.247800000000000
-0.245360000000000
-0.245360000000000
-0.244140000000000
-0.247800000000000
-0.242920000000000
-0.252690000000000
-0.233150000000000
-0.244140000000000
-0.252690000000000
-0.253910000000000
-0.250240000000000
-0.244140000000000
-0.244140000000000
-0.242920000000000
-0.239260000000000
-0.242920000000000
-0.240480000000000
-0.247800000000000
-0.245360000000000
-0.246580000000000
-0.246580000000000
-0.240480000000000
-0.245360000000000
-0.247800000000000
-0.239260000000000
-0.241700000000000
-0.250240000000000
-0.252690000000000
-0.256350000000000
-0.251460000000000
-0.255130000000000
-0.251460000000000
-0.260010000000000
-0.252690000000000
-0.251460000000000
-0.252690000000000
-0.249020000000000
-0.251460000000000
-0.251460000000000
-0.250240000000000
-0.258790000000000
-0.253910000000000
-0.257570000000000
-0.255130000000000
-0.252690000000000
-0.249020000000000
-0.247800000000000
-0.250240000000000
-0.250240000000000
-0.245360000000000
-0.242920000000000
-0.247800000000000
-0.252690000000000
-0.249020000000000
-0.247800000000000
-0.253910000000000
-0.249020000000000
-0.251460000000000
-0.252690000000000
-0.251460000000000
-0.250240000000000
-0.242920000000000
-0.245360000000000
-0.244140000000000
-0.246580000000000
-0.247800000000000
-0.246580000000000
-0.239260000000000
-0.241700000000000
-0.241700000000000
-0.250240000000000
-0.261230000000000
-0.255130000000000
-0.255130000000000
-0.251460000000000
-0.247800000000000
-0.246580000000000
-0.257570000000000
-0.251460000000000
-0.255130000000000
-0.252690000000000
-0.256350000000000
-0.257570000000000
-0.260010000000000
-0.264890000000000
-0.257570000000000
-0.258790000000000
-0.261230000000000
-0.258790000000000
-0.264890000000000
-0.256350000000000
-0.257570000000000
-0.258790000000000
-0.252690000000000
-0.247800000000000
-0.252690000000000
-0.250240000000000
-0.257570000000000
-0.256350000000000
-0.255130000000000
-0.252690000000000
-0.255130000000000
-0.255130000000000
-0.247800000000000
-0.249020000000000
-0.250240000000000
-0.247800000000000
-0.250240000000000
-0.255130000000000
-0.258790000000000
-0.255130000000000
-0.250240000000000
-0.250240000000000
-0.249020000000000
-0.250240000000000
-0.251460000000000
-0.251460000000000
-0.252690000000000
-0.247800000000000
-0.252690000000000
-0.250240000000000
-0.246580000000000
-0.252690000000000
-0.250240000000000
-0.250240000000000
-0.247800000000000
-0.250240000000000
-0.247800000000000
-0.245360000000000
-0.252690000000000
-0.247800000000000
-0.249020000000000
-0.247800000000000
-0.250240000000000
-0.255130000000000
-0.246580000000000
-0.246580000000000
-0.245360000000000
-0.250240000000000
-0.247800000000000
-0.253910000000000
-0.246580000000000
-0.242920000000000
-0.244140000000000
-0.249020000000000
-0.246580000000000
-0.241700000000000
-0.242920000000000
-0.242920000000000
-0.246580000000000
-0.252690000000000
-0.249020000000000
-0.250240000000000
-0.250240000000000
-0.247800000000000
-0.250240000000000
-0.257570000000000
-0.255130000000000
-0.251460000000000
-0.251460000000000
-0.251460000000000
-0.246580000000000
-0.257570000000000
-0.256350000000000
-0.258790000000000
-0.255130000000000
-0.258790000000000
-0.250240000000000
-0.249020000000000
-0.250240000000000
-0.250240000000000
-0.250240000000000
-0.253910000000000
-0.256350000000000
-0.253910000000000
-0.253910000000000
-0.251460000000000
-0.258790000000000
-0.252690000000000
-0.258790000000000
-0.250240000000000
-0.247800000000000
-0.251460000000000
-0.252690000000000
-0.256350000000000
-0.251460000000000
-0.250240000000000
-0.251460000000000
-0.247800000000000
-0.242920000000000
-0.246580000000000
-0.249020000000000
-0.252690000000000
-0.253910000000000
-0.249020000000000
-0.247800000000000
-0.247800000000000
-0.253910000000000
-0.251460000000000
-0.250240000000000
-0.246580000000000
-0.241700000000000
-0.240480000000000
-0.244140000000000
-0.242920000000000
-0.246580000000000
-0.247800000000000
-0.256350000000000
-0.263670000000000
-0.269780000000000
-0.264890000000000
-0.264890000000000
-0.257570000000000
-0.258790000000000
-0.253910000000000
-0.258790000000000
-0.251460000000000
-0.251460000000000
-0.252690000000000
-0.250240000000000
-0.252690000000000
-0.255130000000000
-0.247800000000000
-0.251460000000000
-0.247800000000000
-0.252690000000000
-0.262450000000000
-0.261230000000000
-0.255130000000000
-0.244140000000000
-0.250240000000000
-0.262450000000000
-0.264890000000000
-0.268550000000000
-0.277100000000000
-0.262450000000000
-0.247800000000000
-0.255130000000000
-0.262450000000000
-0.257570000000000
-0.246580000000000
-0.261230000000000
-0.252690000000000
-0.250240000000000
-0.250240000000000
-0.269780000000000
-0.283200000000000
-0.277100000000000
-0.272220000000000
-0.275880000000000
-0.269780000000000
-0.263670000000000
-0.263670000000000
-0.263670000000000
-0.262450000000000
-0.256350000000000
-0.253910000000000
-0.255130000000000
-0.239260000000000
-0.239260000000000
-0.241700000000000
-0.240480000000000
-0.245360000000000
-0.250240000000000
-0.258790000000000
-0.269780000000000
-0.267330000000000
-0.266110000000000
-0.264890000000000
-0.261230000000000
-0.262450000000000
-0.261230000000000
-0.256350000000000
-0.251460000000000
-0.257570000000000
-0.256350000000000
-0.257570000000000
-0.252690000000000
-0.253910000000000
-0.261230000000000
-0.256350000000000
-0.244140000000000
-0.247800000000000
-0.241700000000000
-0.246580000000000
-0.240480000000000
-0.236820000000000
-0.241700000000000
-0.246580000000000
-0.249020000000000
-0.246580000000000
-0.249020000000000
-0.251460000000000
-0.251460000000000
-0.251460000000000
-0.251460000000000
-0.246580000000000
-0.245360000000000
-0.246580000000000
-0.245360000000000
-0.251460000000000
-0.250240000000000
-0.255130000000000
-0.250240000000000
-0.251460000000000
-0.251460000000000
-0.249020000000000
-0.253910000000000
-0.256350000000000
-0.258790000000000
-0.261230000000000
-0.258790000000000
-0.262450000000000
-0.251460000000000
-0.252690000000000
-0.250240000000000
-0.247800000000000
-0.241700000000000
-0.241700000000000
-0.234380000000000
-0.217290000000000
-0.227050000000000
-0.252690000000000
-0.250240000000000
-0.253910000000000
-0.269780000000000
-0.263670000000000
-0.257570000000000
-0.252690000000000
-0.250240000000000
-0.246580000000000
-0.239260000000000
-0.241700000000000
-0.252690000000000
-0.262450000000000
-0.260010000000000
-0.260010000000000
-0.251460000000000
-0.251460000000000
-0.250240000000000
-0.240480000000000
-0.244140000000000
-0.242920000000000
-0.238040000000000
-0.239260000000000
-0.241700000000000
-0.231930000000000
-0.225830000000000
-0.235600000000000
-0.238040000000000
-0.240480000000000
-0.231930000000000
-0.223390000000000
-0.234380000000000
-0.251460000000000
-0.258790000000000
-0.236820000000000
-0.223390000000000
-0.241700000000000
-0.291750000000000
-0.275880000000000
-0.266110000000000
-0.260010000000000
-0.251460000000000
-0.250240000000000
-0.238040000000000
-0.235600000000000
-0.245360000000000
-0.236820000000000
-0.241700000000000
-0.229490000000000
-0.216060000000000
-0.220950000000000
-0.236820000000000
-0.235600000000000
-0.229490000000000
-0.246580000000000
-0.242920000000000
-0.233150000000000
-0.231930000000000
-0.217290000000000
-0.205080000000000
-0.233150000000000
-0.223390000000000
-0.257570000000000
-0.246580000000000
-0.239260000000000
-0.211180000000000
-0.220950000000000
-0.238040000000000
-0.229490000000000
-0.214840000000000
-0.241700000000000
-0.256350000000000
-0.295410000000000
-0.223390000000000
-0.229490000000000
-0.218510000000000
-0.223390000000000
-0.216060000000000
-0.224610000000000
-0.233150000000000
-0.228270000000000
-0.220950000000000
-0.240480000000000
-0.212400000000000
-0.207520000000000
-0.217290000000000
-0.239260000000000
-0.225830000000000
-0.218510000000000
-0.233150000000000
-0.229490000000000
-0.228270000000000
-0.223390000000000
-0.203860000000000
-0.217290000000000
-0.222170000000000
-0.234380000000000
-0.225830000000000
-0.229490000000000
-0.225830000000000
-0.241700000000000
-0.245360000000000
-0.239260000000000
-0.235600000000000
-0.244140000000000
-0.240480000000000
-0.230710000000000
-0.236820000000000
-0.229490000000000
-0.227050000000000
-0.239260000000000
-0.231930000000000
-0.203860000000000
-0.216060000000000
-0.208740000000000
-0.212400000000000
-0.209960000000000
-0.213620000000000
-0.218510000000000
-0.217290000000000
-0.214840000000000
-0.212400000000000
-0.216060000000000
-0.218510000000000
-0.222170000000000
-0.218510000000000
-0.212400000000000
-0.218510000000000
-0.217290000000000
-0.217290000000000
-0.222170000000000
-0.218510000000000
-0.217290000000000
-0.216060000000000
-0.229490000000000
-0.224610000000000
-0.220950000000000
-0.219730000000000
-0.220950000000000
-0.224610000000000
-0.212400000000000
-0.219730000000000
-0.218510000000000
-0.225830000000000
-0.224610000000000
-0.216060000000000
-0.224610000000000
-0.223390000000000
-0.225830000000000
-0.225830000000000
-0.227050000000000
-0.225830000000000
-0.220950000000000
-0.225830000000000
-0.211180000000000
-0.209960000000000
-0.218510000000000
-0.223390000000000
-0.224610000000000
-0.230710000000000
-0.225830000000000
-0.228270000000000
-0.224610000000000
-0.227050000000000
-0.223390000000000
-0.181880000000000
-0.201420000000000
-0.157470000000000
-0.153810000000000
-0.164790000000000
-0.161130000000000
-0.136720000000000
-0.129390000000000
-0.148930000000000
-0.141600000000000
-0.134280000000000
-0.142820000000000
-0.166020000000000
-0.163570000000000
-0.163570000000000
-0.157470000000000
-0.166020000000000
-0.156250000000000
-0.141600000000000
-0.146480000000000
-0.161130000000000
-0.157470000000000
-0.179440000000000
-0.185550000000000
-0.158690000000000
-0.159910000000000
-0.155030000000000
-0.164790000000000
-0.186770000000000
-0.192870000000000
-0.173340000000000
-0.173340000000000
-0.202640000000000
-0.192870000000000
-0.212400000000000
-0.203860000000000
-0.205080000000000
-0.208740000000000
-0.223390000000000
-0.220950000000000
-0.216060000000000
-0.214840000000000
-0.218510000000000
-0.197750000000000
-0.208740000000000
-0.228270000000000
-0.214840000000000
-0.218510000000000
-0.236820000000000
-0.220950000000000
-0.249020000000000
-0.238040000000000
-0.229490000000000
-0.250240000000000
-0.252690000000000
-0.239260000000000
-0.238040000000000
-0.236820000000000
-0.233150000000000
-0.229490000000000
-0.208740000000000
-0.225830000000000
-0.216060000000000
-0.294190000000000
-0.296630000000000
-0.280760000000000
-0.290530000000000
-0.266110000000000
-0.262450000000000
-0.255130000000000
-0.257570000000000
-0.263670000000000
-0.260010000000000
-0.262450000000000
-0.255130000000000
-0.256350000000000
-0.266110000000000
-0.272220000000000
-0.263670000000000
-0.262450000000000
-0.264890000000000
-0.264890000000000
-0.264890000000000
